id,slug,name_en,name_ka,brand,strength,nicotine_mg,price,currency,stock,sku,image_url,featured,category,seo_title,seo_description
1,general-white-portion,General White Portion,ჯენერალ ვაიტ პორშენ,General,Regular,8.0,4.99,GEL,156,GEN-WP-001,src/assets/general-white.jpg,true,Portion Snus,General White Portion - Classic Swedish Snus | Premium Quality,Experience the authentic taste of General White Portion snus with traditional Swedish tobacco flavor
2,siberia-white-dry,Siberia White Dry,სიბირია ვაიტ დრაი,Siberia,Extra Strong,43.0,7.99,GEL,89,SIB-WD-002,src/assets/siberia.jpg,true,Portion Snus,Siberia White Dry - Extra Strong Snus | Maximum Nicotine,Discover Siberia White Dry with extreme nicotine strength and intense flavor
3,goteborg-rape-white,Göteborg Rapé White,გეთებორგ რაპე ვაიტ,Göteborg Rapé,Regular,7.5,4.79,GEL,132,GBR-W-003,src/assets/goteborg-rape.jpg,false,Portion Snus,Göteborg Rapé White - Traditional Swedish Snus | Classic Flavor,Experience Göteborg Rapé White with traditional Swedish tobacco character
4,odens-cold-dry,Odens Cold Dry,ოდენს კოლდ დრაი,Odens,Strong,22.0,6.49,GEL,67,ODN-CD-004,src/assets/odens.jpg,false,Portion Snus,Odens Cold Dry - Strong Snus | Cooling Effect,Discover Odens Cold Dry with intense cooling sensation
5,skruf-super-white,Skruf Super White,სკრუფ სუპერ ვაიტ,Skruf,Regular,8.0,5.29,GEL,94,SKR-SW-005,src/assets/general-white.jpg,true,Portion Snus,Skruf Super White - Premium Swedish Snus | Refined Taste,Experience Skruf Super White with premium Swedish tobacco
6,thunder-frosted,Thunder Frosted,თანდერ ფროსტედ,Thunder,Strong,16.0,5.99,GEL,78,THU-FR-006,src/assets/thunder-frosted.jpg,false,Portion Snus,Thunder Frosted - Strong Snus | Cooling Sensation,Discover Thunder Frosted with powerful nicotine and refreshing cooling effect
7,general-mini-mint,General Mini Mint,ჯენერალ მინი მინტი,General,Regular,8.0,4.89,GEL,112,GEN-MM-007,src/assets/general-white.jpg,false,Portion Snus,General Mini Mint - Classic Snus | Mini Format,Experience General Mini Mint with traditional Swedish tobacco and refreshing mint
8,odens-double-mint,Odens Double Mint,ოდენს ორმაგი მინტი,Odens,Regular,8.0,4.59,GEL,86,ODN-DM-008,src/assets/odens.jpg,false,Portion Snus,Odens Double Mint - Fresh Snus | Double Mint Flavor,Discover Odens Double Mint with intense mint flavor
9,lyft-ice-cool-mint,Lyft Ice Cool Mint,ლიფტ აისი კულ მინტი,Lyft,Regular,6.0,4.79,GEL,145,LFT-ICM-009,src/assets/general-white.jpg,false,Nicotine Pouches,Lyft Ice Cool Mint - Refreshing Nicotine Pouches | Cooling Effect,Experience Lyft Ice Cool Mint with intense cooling sensation
10,lyft-tropical-breeze,Lyft Tropical Breeze,ლიფტ ტროპიკული ნიავი,Lyft,Regular,6.0,4.79,GEL,98,LFT-TB-010,src/assets/general-white.jpg,false,Nicotine Pouches,Lyft Tropical Breeze - Fruity Nicotine Pouches | Tropical Flavor,Discover Lyft Tropical Breeze with exotic tropical fruit flavors
11,velo-crispy-peppermint,Velo Crispy Peppermint,ველო კრისპი პეპერმინტი,Velo,Strong,10.0,5.49,GEL,73,VEL-CP-011,src/assets/general-white.jpg,true,Nicotine Pouches,Velo Crispy Peppermint - Strong Nicotine Pouches | Crispy Mint,Experience Velo Crispy Peppermint with intense mint flavor
12,velo-berry-frost,Velo Berry Frost,ველო ბერი ფროსტი,Velo,Regular,8.0,4.99,GEL,91,VEL-BF-012,src/assets/general-white.jpg,false,Nicotine Pouches,Velo Berry Frost - Fruity Nicotine Pouches | Berry Cooling,Discover Velo Berry Frost with mixed berry flavors
